Causa de muerte;Sexo;Edad;Periodo;Total
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;Menos de 1 a�o;2020;8
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;De 1 a 4 a�os;2020;2
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;De 5 a 9 a�os;2020;3
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;De 10 a 14 a�os  ;2020;5
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;De 15 a 19 a�os  ;2020;10
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;De 20 a 24 a�os;2020;12
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;De 25 a 29 a�os;2020;43
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;De 30 a 34 a�os;2020;46
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;De 35 a 39 a�os;2020;99
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;De 40 a 44 a�os;2020;165
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;De 45 a 49 a�os;2020;371
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;De 50 a 54 a�os;2020;685
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;De 55 a 59 a�os;2020;1104
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;De 60 a 64 a�os;2020;1836
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;De 65 a 69 a�os;2020;2643
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;De 70 a 74 a�os  ;2020;4093
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;De 75 a 79 a�os  ;2020;5958
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;De 80 a 84 a�os  ;2020;7570
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;De 85 a 89 a�os  ;2020;9348
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;De 90 a 94 a�os  ;2020;5828
001-008  I.Enfermedades infecciosas y parasitarias;Hombres;95 y m�s a�os;2020;2008
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;Menos de 1 a�o;2020;9
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;De 1 a 4 a�os;2020;6
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;De 5 a 9 a�os;2020;1
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;De 10 a 14 a�os  ;2020;3
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;De 15 a 19 a�os  ;2020;5
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;De 20 a 24 a�os;2020;8
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;De 25 a 29 a�os;2020;17
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;De 30 a 34 a�os;2020;33
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;De 35 a 39 a�os;2020;48
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;De 40 a 44 a�os;2020;75
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;De 45 a 49 a�os;2020;167
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;De 50 a 54 a�os;2020;276
001-008  I.Enfermedades infecciosas y parasitarias;Mujeres;De 55 a 59 a�os;2020;495
